"File","Line","Severity","Code","Pattern"
"features\moderation\screens\admin_report_review_screen.dart","193","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\moderation\screens\blocked_users_screen.dart","52","CRITICAL-TEXT","SnackBar(content: Text('Failed to unblock user: $e')),","UnsafeTextInterpolation"
"features\moderation\screens\blocked_users_screen.dart","74","CRITICAL-TEXT","child: Text('Error: ${snapshot.error}'),","UnsafeTextInterpolation"
"features\moderation\screens\moderator_dashboard_page.dart","100","CRITICAL-TEXT","content: Text('Export failed: $e'),","UnsafeTextInterpolation"
"features\moderation\screens\report_user_screen.dart","70","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit report: $e')),","UnsafeTextInterpolation"
"features\moderation\widgets\host_moderation_panel.dart","43","CRITICAL-TEXT","SnackBar(content: Text('Action failed: $e')),","UnsafeTextInterpolation"
"features\moderation\widgets\mod_actions_panel.dart","189","CRITICAL-TEXT","content: Text('Failed to toggle lockdown: $e'),","UnsafeTextInterpolation"
"features\moderation\widgets\mod_log_viewer.dart","26","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\moderation\widgets\mod_log_viewer.dart","33","CRITICAL-SNAPSHOT","final logs = snapshot.data!.docs","SnapshotDataAssertion"
"features\moderation\widgets\mod_log_viewer.dart","73","CRITICAL-TEXT","Text('By: ${log.moderatorName}'),","UnsafeTextInterpolation"
"features\moderation\widgets\mod_log_viewer.dart","74","CRITICAL-TEXT","if (log.reason.isNotEmpty) Text('Reason: ${log.reason}'),","UnsafeTextInterpolation"
"features\moderation\widgets\mod_stats_card.dart","26","CRITICAL-SNAPSHOT","final logs = snapshot.data!.docs","SnapshotDataAssertion"
"features\notifications\notification_center_page.dart","453","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\notifications\notification_center_page.dart","470","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\notifications\notification_center_page.dart","517","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\notifications\screens\notifications_page.dart","28","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\notifications\screens\notifications_page.dart","73","CRITICAL-TEXT","error: (error, stack) => Center(child: Text('Error: $error')),","UnsafeTextInterpolation"
"features\notifications\screens\notifications_paginated_page.dart","66","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\first_recommendation_page.dart","71","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\interests_selection_page.dart","74","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\onboarding_page.dart","59","CRITICAL-TEXT","SnackBar(content: Text('Failed to load interests: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\onboarding_page.dart","165","CRITICAL-TEXT","SnackBar(content: Text('Failed to complete onboarding: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\onboarding_page.dart","189","CRITICAL-TEXT","SnackBar(content: Text('Failed to pick photo: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\permissions_request_page.dart","91","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\permissions_screen.dart","105","CRITICAL-TEXT","content: Text('Could not request permission: $e'),","UnsafeTextInterpolation"
"features\onboarding\screens\profile_essentials_page.dart","124","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"features\onboarding\screens\profile_essentials_page.dart","190","CRITICAL-BUILD","_selectedPhoto!.path,","NullAssertionInBuild"
"features\payment\coin_purchase_page.dart","40","CRITICAL-TEXT","SnackBar(content: Text('Successfully purchased $coins coins!')),","UnsafeTextInterpolation"
"features\payment\coin_purchase_page.dart","47","CRITICAL-TEXT","SnackBar(content: Text('Purchase failed: $e')),","UnsafeTextInterpolation"
"features\payments\screens\membership_upgrade_screen.dart","471","CRITICAL-TEXT","content: Text('✅ Upgraded to ${_selectedTier.displayName}!'),","UnsafeTextInterpolation"
"features\payments\screens\membership_upgrade_screen.dart","493","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\payments\screens\wallet_page.dart","452","CRITICAL-TEXT","child: Text('Error: $e',","UnsafeTextInterpolation"
"features\profile\screens\edit_profile_page.dart","91","CRITICAL-TEXT","SnackBar(content: Text('Failed to upload avatar: $e'), backgroundColor: Colors.red),","UnsafeTextInterpolation"
"features\profile\screens\edit_profile_page.dart","139","CRITICAL-TEXT","SnackBar(content: Text('Failed to upload cover photo: $e'), backgroundColor: Colors.red),","UnsafeTextInterpolation"
"features\profile\screens\edit_profile_page.dart","210","CRITICAL-TEXT","SnackBar(content: Text('Failed to update profile: $e'), backgroundColor: Colors.red),","UnsafeTextInterpolation"
"features\profile\screens\profile_page.dart","389","CRITICAL-TEXT","SnackBar(content: Text('Failed to delete account: $e')),","UnsafeTextInterpolation"
"features\profile\screens\suggested_users_page.dart","212","CRITICAL-TEXT","content: Text(isFollowing ? 'Unfollowed' : 'Now following ${user.displayName}!'),","UnsafeTextInterpolation"
"features\profile\screens\suggested_users_page.dart","219","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\reporting\moderation_page.dart","141","CRITICAL-TEXT","Text('Type: ${_getTypeText(type)}'),","UnsafeTextInterpolation"
"features\reporting\moderation_page.dart","282","CRITICAL-TEXT","SnackBar(content: Text('Report marked as ${_getStatusText(newStatus).toLowerCase()}')),","UnsafeTextInterpolation"
"features\reporting\moderation_page.dart","288","CRITICAL-TEXT","SnackBar(content: Text('Error updating report: $e')),","UnsafeTextInterpolation"
"features\reporting\report_dialog.dart","69","CRITICAL-TEXT","SnackBar(content: Text('Error submitting report: $e')),","UnsafeTextInterpolation"
"features\room\room_page.dart","55","CRITICAL-TEXT","ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Failed to join video: ${e.toString()}')));","UnsafeTextInterpolation"
"features\room\room_page.dart","86","CRITICAL-TEXT","ScaffoldMessenger.of(context).showSnackBar(SnackBar(content: Text('Failed to send message: ${e.toString()}')));","UnsafeTextInterpolation"
"features\room\room_page.dart","258","CRITICAL-TEXT","messenger.showSnackBar(SnackBar(content: Text('Failed to toggle microphone: $e')));","UnsafeTextInterpolation"
"features\room\room_page.dart","276","CRITICAL-TEXT","messenger.showSnackBar(SnackBar(content: Text('Failed to toggle camera: $e')));","UnsafeTextInterpolation"
"features\room\screens\message_bubble.dart","74","CRITICAL-BUILD","repliedMessage!.senderName,","NullAssertionInBuild"
"features\room\screens\message_bubble.dart","83","CRITICAL-BUILD","repliedMessage!.content,","NullAssertionInBuild"
"features\room\screens\room_page.dart","552","CRITICAL-SNAPSHOT","if (!snapshot.hasData || snapshot.data!.isEmpty) {","SnapshotDataAssertion"
"features\room\screens\room_page.dart","561","CRITICAL-SNAPSHOT","final messages = snapshot.data!;","SnapshotDataAssertion"
"features\room\screens\room_page.dart","1101","CRITICAL-TEXT","content: Text('Failed to send message: $e'),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","216","CRITICAL-FIRESTORE","final roomData = roomDoc.data()!;","FirestoreDataAssertion"
"features\room\screens\voice_room_page.dart","1367","CRITICAL-TEXT","subtitle: Text('Current: $participantCount', style: TextStyle(color: Colors.grey[500], fontSize: 11)),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1374","CRITICAL-TEXT","title: Text('Slow Mode: ${room.slowModeSeconds}s',","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1473","CRITICAL-TEXT","content: Text('Failed to delete room: $e'),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1505","CRITICAL-TEXT","content: Text('Turn-based speaking ${value ? 'enabled' : 'disabled'}'),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1518","CRITICAL-TEXT","content: Text('Could not update setting: $e'),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1884","CRITICAL-TEXT","SnackBar(content: Text('Failed to raise hand: $e')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1901","CRITICAL-TEXT","SnackBar(content: Text('Failed to lower hand: $e')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1923","CRITICAL-TEXT","SnackBar(content: Text('Failed to approve: $e')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1942","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} promoted to moderator')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1949","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} removed as moderator')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1956","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} muted')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1963","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} unmuted')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1970","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} spotlighted')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1982","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} kicked from room')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","1995","CRITICAL-TEXT","SnackBar(content: Text('${participant.displayName} banned from room')),","UnsafeTextInterpolation"
"features\room\screens\voice_room_page.dart","2003","CRITICAL-TEXT","SnackBar(content: Text('Failed to $action: $e')),","UnsafeTextInterpolation"
"features\room\services\room_moderation_service.dart","23","CRITICAL-FIRESTORE","final data = room.data()!;","FirestoreDataAssertion"
"features\room\services\room_moderation_service.dart","38","CRITICAL-FIRESTORE","final data = room.data()!;","FirestoreDataAssertion"
"features\room\widgets\camera_quality_selector.dart","49","CRITICAL-TEXT","content: Text('Quality set to: ${quality.name.toUpperCase()}'),","UnsafeTextInterpolation"
"features\room\widgets\camera_quality_selector.dart","59","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\room\widgets\voice_room_chat_overlay.dart","210","CRITICAL-TEXT","error: (err, stack) => Center(child: Text('Error: $err')),","UnsafeTextInterpolation"
"features\rooms\create_room_page_complete.dart","73","CRITICAL-TEXT","content: Text('Failed to create room: $e'),","UnsafeTextInterpolation"
"features\rooms\examples\room_usage_example.dart","139","CRITICAL-BUILD","'Room created: ${createState.value!.title}\nCategory: ${createState.value!.category}',","NullAssertionInBuild"
"features\rooms\examples\room_usage_example.dart","166","CRITICAL-TEXT","appBar: AppBar(title: Text('$category Rooms')),","UnsafeTextInterpolation"
"features\rooms\examples\room_usage_example.dart","185","CRITICAL-TEXT","child: Text('Error: $error'),","UnsafeTextInterpolation"
"features\rooms\examples\room_usage_example.dart","254","CRITICAL-TEXT","child: Text('Error: $error'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","74","CRITICAL-TEXT","child: Text('⚠️ $warning'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","124","CRITICAL-TEXT","content: Text('Failed to delete account: $e'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","135","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","186","CRITICAL-TEXT","content: Text('Failed to link Google account: $e'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","231","CRITICAL-TEXT","content: Text('$providerName account unlinked successfully'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","242","CRITICAL-TEXT","content: Text('Failed to unlink account: $e'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","351","CRITICAL-TEXT","content: Text('Failed to export data: $e'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","369","CRITICAL-TEXT","Text('• $label'),","UnsafeTextInterpolation"
"features\settings\account_settings_page.dart","708","CRITICAL-TEXT","content: Text('$providerName linking coming soon'),","UnsafeTextInterpolation"
"features\settings\agora_test_page.dart","176","CRITICAL-TEXT","messenger.showSnackBar(SnackBar(content: Text('Failed to toggle mic: $e')));","UnsafeTextInterpolation"
"features\settings\agora_test_page.dart","194","CRITICAL-TEXT","messenger.showSnackBar(SnackBar(content: Text('Failed to toggle camera: $e')));","UnsafeTextInterpolation"
"features\settings\blocked_users_page.dart","63","CRITICAL-TEXT","content: Text('Are you sure you want to unblock $displayName?'),","UnsafeTextInterpolation"
"features\settings\blocked_users_page.dart","89","CRITICAL-TEXT","SnackBar(content: Text('$displayName unblocked successfully')),","UnsafeTextInterpolation"
"features\settings\blocked_users_page.dart","95","CRITICAL-TEXT","SnackBar(content: Text('Failed to unblock user: $e')),","UnsafeTextInterpolation"
"features\settings\notification_settings_page.dart","135","CRITICAL-TEXT","SnackBar(content: Text('Failed to update setting: $e')),","UnsafeTextInterpolation"
"features\settings\privacy_settings_page.dart","102","CRITICAL-TEXT","SnackBar(content: Text('Failed to save settings: $e')),","UnsafeTextInterpolation"
"features\settings\screens\settings_page.dart","37","CRITICAL-BUILD","? NetworkImage(currentUser!.photoUrl!) as ImageProvider","NullAssertionInBuild"
"features\settings\screens\settings_page.dart","68","CRITICAL-TEXT","subtitle: Text('${subscription.daysRemaining} days remaining'),","UnsafeTextInterpolation"
"features\speed_dating\providers\speed_dating_session_provider.dart","265","CRITICAL-FIRESTORE","final sessionData = updatedSession.data()!;","FirestoreDataAssertion"
"features\speed_dating\screens\speed_dating_session_page.dart","141","CRITICAL-TEXT","child: Text('Error: $error'),","UnsafeTextInterpolation"
"features\video_room\video_room_view.dart","104","CRITICAL-TEXT","SnackBar(content: Text('Error leaving room: $e')),","UnsafeTextInterpolation"
"features\video_room\video_room_view.dart","304","CRITICAL-TEXT","Text('Error: ${state.error}', textAlign: TextAlign.center),","UnsafeTextInterpolation"
"features\video_room\screens\polished_room_screen.dart","409","CRITICAL-TEXT","SnackBar(content: Text(participant.isMuted ? 'Unmuted ${participant.name}' : 'Muted ${participant.name}')),","UnsafeTextInterpolation"
"features\video_room\screens\polished_room_screen.dart","427","CRITICAL-TEXT","SnackBar(content: Text('Spotlighting ${participant.name}')),","UnsafeTextInterpolation"
"features\video_room\screens\room_screen.dart","406","CRITICAL-TEXT","SnackBar(content: Text(participant.isMuted ? 'Unmuted ${participant.name}' : 'Muted ${participant.name}')),","UnsafeTextInterpolation"
"features\video_room\screens\room_screen.dart","424","CRITICAL-TEXT","SnackBar(content: Text('Spotlighting ${participant.name}')),","UnsafeTextInterpolation"
"features\video_room\widgets\presence_card.dart","300","CRITICAL-TEXT","content: Text('Tapped ${participant['name']}'),","UnsafeTextInterpolation"
"features\voice_room\widgets\enhanced_chat_widget.dart","413","CRITICAL-TEXT","SnackBar(content: Text('Error sending message: $e')),","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_history_page.dart","43","CRITICAL-TEXT","return Center(child: Text('Error: ${snapshot.error}'));","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_history_page.dart","80","CRITICAL-TEXT","title: Text('\$$amount'),","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_history_page.dart","84","CRITICAL-TEXT","Text('Email: $email'),","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_history_page.dart","85","CRITICAL-TEXT","Text('Status: ${status.toUpperCase()}'),","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_history_page.dart","86","CRITICAL-TEXT","if (createdAt != null) Text('Date: ${createdAt.toDate().toString().substring(0, 10)}'),","UnsafeTextInterpolation"
"features\withdrawal\withdrawal_page.dart","51","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"providers\chat_providers.dart","54","CRITICAL-FIRESTORE","final data = snapshot.data()!;","FirestoreDataAssertion"
"providers\user_safety_provider.dart","343","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"providers\user_safety_provider.dart","395","CRITICAL-TEXT","SnackBar(content: Text('$targetUserName has been blocked')),","UnsafeTextInterpolation"
"screens\test_video_engine_screen.dart","39","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"screens\test_video_engine_screen.dart","108","CRITICAL-TEXT","title: Text('Remote UID: ${u.uid}'),","UnsafeTextInterpolation"
"screens\test_video_engine_screen.dart","109","CRITICAL-TEXT","subtitle: Text('Video: ${u.videoEnabled} | Audio: ${u.audioEnabled}'),","UnsafeTextInterpolation"
"services\badge_service.dart","168","CRITICAL-FIRESTORE","return BadgeDefinition.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\broadcaster_service.dart","29","CRITICAL-FIRESTORE","final data = existingDoc.data()!;","FirestoreDataAssertion"
"services\broadcaster_service.dart","157","CRITICAL-FIRESTORE","...doc.data()!,","FirestoreDataAssertion"
"services\camera_permission_service.dart","101","CRITICAL-FIRESTORE","final permission = CameraPermission.fromMap(permissionDoc.data()!);","FirestoreDataAssertion"
"services\camera_permission_service.dart","145","CRITICAL-FIRESTORE","final permission = CameraPermission.fromMap(permissionDoc.data()!);","FirestoreDataAssertion"
"services\camera_permission_service.dart","177","CRITICAL-FIRESTORE","final permission = CameraPermission.fromMap(permissionDoc.data()!);","FirestoreDataAssertion"
"services\chat_service.dart","45","CRITICAL-FIRESTORE","return ChatRoom.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\data_export_service.dart","54","CRITICAL-FIRESTORE","final data = doc.data()!;","FirestoreDataAssertion"
"services\data_export_service.dart","237","CRITICAL-FIRESTORE","return _sanitizeTimestamps(doc.data()!);","FirestoreDataAssertion"
"services\events_service.dart","42","CRITICAL-FIRESTORE","final data = snapshot.data()!;","FirestoreDataAssertion"
"services\events_service.dart","146","CRITICAL-FIRESTORE","final data = userDoc.data()!;","FirestoreDataAssertion"
"services\events_service.dart","191","CRITICAL-FIRESTORE","final eventData = eventDoc.data()!;","FirestoreDataAssertion"
"services\events_service.dart","219","CRITICAL-FIRESTORE","final userData = userSnapshot.data()!;","FirestoreDataAssertion"
"services\events_service.dart","324","CRITICAL-FIRESTORE","final data = eventDoc.data()!;","FirestoreDataAssertion"
"services\events_service.dart","355","CRITICAL-FIRESTORE","final data = userDoc.data()!;","FirestoreDataAssertion"
"services\events_service.dart","394","CRITICAL-FIRESTORE","final data = userDoc.data()!;","FirestoreDataAssertion"
"services\events_service.dart","427","CRITICAL-FIRESTORE","final existingEvent = Event.fromMap(eventDoc.data()!..['id'] = eventDoc.id);","FirestoreDataAssertion"
"services\events_service.dart","443","CRITICAL-FIRESTORE","final event = Event.fromMap(eventDoc.data()!..['id'] = eventDoc.id);","FirestoreDataAssertion"
"services\firestore_service.dart","21","CRITICAL-FIRESTORE","return User.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\firestore_service.dart","30","CRITICAL-FIRESTORE","return User.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\firestore_service.dart","176","CRITICAL-FIRESTORE","return PrivacySettings.fromMap(userId, doc.data()!);","FirestoreDataAssertion"
"services\gamification_service.dart","376","CRITICAL-FIRESTORE","final data = streakDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","138","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","214","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","236","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","289","CRITICAL-FIRESTORE","final data = conversationDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","320","CRITICAL-FIRESTORE","final senderData = senderDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","328","CRITICAL-FIRESTORE","final receiverData = receiverDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","370","CRITICAL-FIRESTORE","final userData = userDoc.data()!;","FirestoreDataAssertion"
"services\messaging_service.dart","437","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","460","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","483","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","507","CRITICAL-FIRESTORE","final message = DirectMessage.fromMap(doc.data()!, doc.id);","FirestoreDataAssertion"
"services\messaging_service.dart","620","CRITICAL-FIRESTORE","final message = Message.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\messaging_service.dart","640","CRITICAL-FIRESTORE","final message = Message.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\mic_service.dart","167","CRITICAL-FIRESTORE","final data = participantDoc.data()!;","FirestoreDataAssertion"
"services\presence_service.dart","158","CRITICAL-FIRESTORE","final presence = UserPresence.fromMap(doc.data()!);","FirestoreDataAssertion"
"services\profile_service.dart","19","CRITICAL-FIRESTORE","return UserProfile.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\profile_service.dart","39","CRITICAL-FIRESTORE","final profile = UserProfile.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\profile_service.dart","54","CRITICAL-FIRESTORE","return UserProfile.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\profile_service.dart","155","CRITICAL-FIRESTORE","return UserProfile.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\profile_service.dart","165","CRITICAL-FIRESTORE","return UserProfile.fromMap(doc.data()!..['id'] = doc.id);","FirestoreDataAssertion"
"services\room_service.dart","83","CRITICAL-FIRESTORE","final roomData = roomDoc.data()!;","FirestoreDataAssertion"
"services\room_service.dart","130","CRITICAL-FIRESTORE","final roomData = roomDoc.data()!;","FirestoreDataAssertion"
"services\social_graph_service.dart","187","CRITICAL-FIRESTORE","final currentUserData = currentUserDoc.data()!;","FirestoreDataAssertion"
"services\subscription_service.dart","116","CRITICAL-FIRESTORE","final subscription = UserSubscription.fromMap({...doc.data()!, 'id': doc.id});","FirestoreDataAssertion"
"services\video_subscription_service.dart","49","CRITICAL-FIRESTORE","final state = RoomVideoStateModel.fromJson(snapshot.data()!);","FirestoreDataAssertion"
"shared\gift_selector.dart","54","CRITICAL-TEXT","Text('Sent $_selectedAmount coins to ${widget.receiverName}!'),","UnsafeTextInterpolation"
"shared\gift_selector.dart","64","CRITICAL-TEXT","content: Text('Failed to send tip: ${e.toString()}'),","UnsafeTextInterpolation"
"shared\gift_selector.dart","243","CRITICAL-TEXT","child: Text('Send $_selectedAmount Coins'),","UnsafeTextInterpolation"
"shared\widgets\block_report_dialog.dart","36","CRITICAL-TEXT","title: Text('Actions for ${widget.userName}'),","UnsafeTextInterpolation"
"shared\widgets\block_report_dialog.dart","139","CRITICAL-TEXT","SnackBar(content: Text('${widget.userName} has been blocked')),","UnsafeTextInterpolation"
"shared\widgets\block_report_dialog.dart","146","CRITICAL-TEXT","SnackBar(content: Text('Failed to block user: $e')),","UnsafeTextInterpolation"
"shared\widgets\block_report_dialog.dart","185","CRITICAL-TEXT","SnackBar(content: Text('Failed to submit report: $e')),","UnsafeTextInterpolation"
"shared\widgets\camera_permission_request_dialog.dart","57","CRITICAL-TEXT","content: Text('Permission request sent to ${widget.ownerName}'),","UnsafeTextInterpolation"
"shared\widgets\events_widgets.dart","226","CRITICAL-BUILD","? displayProfiles[i].displayName![0].toUpperCase()","NullAssertionInBuild"
"shared\widgets\events_widgets.dart","309","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"shared\widgets\events_widgets.dart","337","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"shared\widgets\events_widgets.dart","355","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"shared\widgets\follow_button.dart","52","CRITICAL-TEXT","content: Text('Error: $e'),","UnsafeTextInterpolation"
"shared\widgets\friends_list_panel.dart","242","CRITICAL-SNAPSHOT","if (!friendsSnapshot.hasData || friendsSnapshot.data!.docs.isEmpty) {","SnapshotDataAssertion"
"shared\widgets\friends_list_panel.dart","246","CRITICAL-SNAPSHOT","final friendIds = friendsSnapshot.data!.docs.map((d) => d.id).toList();","SnapshotDataAssertion"
"shared\widgets\friends_list_panel.dart","260","CRITICAL-SNAPSHOT","var friends = usersSnapshot.data!.docs;","SnapshotDataAssertion"
"shared\widgets\friends_sidebar_widget.dart","311","CRITICAL-TEXT","content: Text('Opening chat with ${friend.name}'),","UnsafeTextInterpolation"
"shared\widgets\gift_selector.dart","54","CRITICAL-TEXT","Text('Sent $_selectedAmount coins to ${widget.receiverName}!'),","UnsafeTextInterpolation"
"shared\widgets\gift_selector.dart","64","CRITICAL-TEXT","content: Text('Failed to send tip: ${e.toString()}'),","UnsafeTextInterpolation"
"shared\widgets\gift_selector.dart","243","CRITICAL-TEXT","child: Text('Send $_selectedAmount Coins'),","UnsafeTextInterpolation"
"shared\widgets\groups_sidebar_widget.dart","263","CRITICAL-TEXT","content: Text('Opening group: ${group.name}'),","UnsafeTextInterpolation"
"shared\widgets\live_room_card.dart","66","CRITICAL-BUILD","final hostProfileAsync = ref.watch(userProfileProvider(widget.room!.hostId));","NullAssertionInBuild"
"shared\widgets\live_room_card.dart","70","CRITICAL-BUILD","return profile.displayName!;","NullAssertionInBuild"
"shared\widgets\monetization_widgets.dart","93","CRITICAL-TEXT","SnackBar(content: Text('Successfully purchased ${package['coins'] + package['bonus']} coins!')),","UnsafeTextInterpolation"
"shared\widgets\monetization_widgets.dart","99","CRITICAL-TEXT","SnackBar(content: Text('Purchase failed: $e')),","UnsafeTextInterpolation"
"shared\widgets\monetization_widgets.dart","523","CRITICAL-TEXT","SnackBar(content: Text('Successfully subscribed to ${plan['name']}!')),","UnsafeTextInterpolation"
"shared\widgets\monetization_widgets.dart","529","CRITICAL-TEXT","SnackBar(content: Text('Subscription failed: $e')),","UnsafeTextInterpolation"
"shared\widgets\permission_aware_video_view.dart","81","CRITICAL-TEXT","content: Text('Request sent. Waiting for ${widget.ownerName} to respond...'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","188","CRITICAL-TEXT","Text('Reporting: $displayName'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","275","CRITICAL-TEXT","content: Text('Reported $displayName successfully'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","313","CRITICAL-TEXT","Text('Block $displayName?'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","375","CRITICAL-TEXT","content: Text('Blocked $displayName successfully'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","409","CRITICAL-TEXT","content: Text('Unblock $displayName? They will be able to contact you again.'),","UnsafeTextInterpolation"
"shared\widgets\report_block_sheet.dart","456","CRITICAL-TEXT","content: Text('Unblocked $displayName successfully'),","UnsafeTextInterpolation"
"shared\widgets\safe_avatar.dart","32","CRITICAL-BUILD","if (kIsWeb || photoUrl == null || photoUrl!.isEmpty) {","NullAssertionInBuild"
"shared\widgets\social_graph_widgets.dart","44","CRITICAL-TEXT","SnackBar(content: Text('Error: $e')),","UnsafeTextInterpolation"
"shared\widgets\social_graph_widgets.dart","318","CRITICAL-BUILD","user.displayName?.isNotEmpty == true ? user.displayName![0].toUpperCase() : '?',","NullAssertionInBuild"
